INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('23945', 265), ('25691', 189), ('65314', 108), ('56702', 60), ('44691', 165), ('32255', 26), ('35123', 152), ('21070', 119), ('65204', 64), ('16196', 57), ('66387', 265), ('66069', 104), ('04774', 144), ('31147', 244), ('67514', 44), ('25240', 125), ('04715', 149), ('67826', 72), ('28149', 33), ('65163', 115), ('61810', 269), ('57035', 148), ('05814', 222), ('05303', 298), ('04902', 48), ('03128', 257), ('54565', 43), ('70176', 152), ('62110', 278), ('01382', 125), ('03434', 8), ('07398', 95), ('04720', 149), ('32609', 44), ('08484', 231), ('02230', 95), ('04806', 20), ('33268', 128), ('05086', 129), ('19409', 66), ('65653', 172), ('26569', 256), ('54562', 43), ('64434', 2), ('21283', 5), ('13634', 147), ('23775', 99), ('68380', 240), ('64310', 86), ('69345', 174), ('67743', 114), ('65432', 34), ('67758', 282), ('13155', 158), ('66478', 63), ('07388', 114), ('34558', 52), ('69088', 278), ('32655', 142), ('15037', 247), ('23582', 71), ('67504', 90), ('65402', 34), ('65542', 140), ('69307', 285), ('67667', 18), ('20065', 242), ('69411', 241), ('70217', 92), ('68187', 119), ('14887', 298), ('69238', 128), ('36830', 17), ('45836', 181), ('53298', 117), ('69274', 164), ('53294', 166), ('11625', 160), ('48054', 219), ('69546', 251), ('21874', 168), ('64423', 115), ('42977', 104), ('57628', 4), ('64379', 285), ('13335', 99), ('53483', 283), ('00421', 221), ('63289', 26), ('57083', 254), ('13641', 127), ('57629', 203), ('10151', 92), ('06362', 280), ('09922', 259), ('13856', 147), ('43166', 167), ('14903', 147), ('09525', 32), ('06562', 9), ('17600', 153), ('11716', 48), ('57787', 12), ('07436', 265), ('23776', 68), ('01398', 251), ('32956', 227), ('07968', 193), ('51071', 137), ('69533', 177), ('11710', 72), ('13275', 276), ('63594', 126), ('14683', 255), ('65950', 266), ('45435', 169), ('57540', 40), ('15326', 207), ('51081', 137), ('64440', 102), ('68920', 57), ('09725', 82), ('24948', 22), ('30156', 181), ('31759', 147), ('68616', 17), ('01999', 248), ('32386', 264), ('56845', 66), ('68900', 109), ('13203', 103), ('51630', 161), ('07453', 139), ('62988', 168), ('65341', 221), ('14632', 94), ('41031', 195), ('59506', 22), ('67341', 221), ('69359', 112), ('11634', 209), ('24952', 174), ('62944', 225), ('26945', 46), ('48800', 66), ('39631', 138), ('65755', 254), ('68954', 122), ('11255', 96), ('59504', 68), ('68466', 50), ('66075', 236), ('23956', 135), ('04508', 75), ('48112', 95), ('59311', 277), ('01462', 66), ('28313', 172), ('13139', 29), ('04860', 0), ('37580', 221), ('10104', 160), ('70308', 5), ('60356', 58), ('58368', 95), ('32662', 210), ('31909', 135), ('42833', 176), ('62965', 278), ('48038', 72), ('41027', 222), ('09179', 181), ('68574', 140), ('28166', 40), ('22128', 95), ('39458', 282), ('22556', 204), ('63087', 130), ('08363', 194), ('41828', 292), ('19402', 52), ('17724', 265), ('67334', 38), ('31757', 200), ('67901', 92), ('52864', 20), ('18498', 241), ('41833', 238), ('65835', 29), ('67460', 81), ('17655', 207), ('17771', 13), ('00412', 244), ('13197', 132), ('12315', 200), ('65427', 266), ('22114', 34), ('59318', 50), ('62254', 140), ('05595', 79), ('11628', 122), ('67502', 141), ('06843', 76), ('01391', 25), ('03130', 10), ('26942', 38), ('69531', 146), ('03272', 98), ('36050', 114), ('12326', 39), ('05606', 265), ('17766', 216), ('54558', 197), ('37882', 134), ('36912', 256), ('51224', 169), ('05239', 154), ('14451', 67), ('09777', 145), ('37127', 25), ('04769', 11), ('28436', 176), ('68032', 279), ('68001', 273), ('09916', 66), ('32450', 97), ('48512', 146), ('32948', 21), ('60353', 253), ('24731', 120), ('66224', 54), ('67010', 104), ('68053', 24), ('09178', 256), ('01997', 102), ('00627', 293), ('21221', 135), ('34014', 283), ('05736', 75), ('67550', 254), ('33210', 67), ('68035', 5), ('63286', 210), ('29656', 123), ('67008', 18), ('50857', 195), ('04717', 131), ('42841', 285), ('40183', 246), ('67310', 6), ('69395', 7), ('67076', 188), ('51506', 166), ('14803', 256), ('07938', 230), ('49176', 214), ('62267', 144), ('68186', 271), ('07973', 46), ('14891', 127), ('15373', 147), ('59298', 234), ('25692', 284), ('16581', 190), ('36651', 145), ('64298', 162), ('70173', 210), ('46741', 285), ('63211', 177), ('34581', 64), ('69402', 34), ('13813', 1), ('07459', 265), ('10194', 277), ('67880', 242), ('21949', 14), ('49606', 56), ('68177', 279), ('52562', 65), ('52550', 289), ('09783', 22), ('35466', 173), ('09854', 268), ('68056', 103), ('65375', 181), ('37356', 156), ('16596', 27), ('57282', 285), ('41453', 26), ('11314', 57), ('53190', 70), ('29646', 38), ('24658', 34), ('55342', 82), ('31746', 76), ('33270', 296), ('07810', 62), ('04853', 191), ('41322', 9), ('04620', 21), ('53210', 145), ('24641', 179), ('09851', 234), ('37364', 208), ('05277', 6), ('05737', 210), ('65905', 260), ('38588', 260), ('07403', 113), ('63326', 153), ('51067', 79), ('22094', 82), ('63234', 295), ('43037', 36), ('14178', 143), ('38994', 282), ('04513', 75), ('09955', 33), ('64266', 95), ('26776', 6), ('67490', 256), ('33539', 103), ('07094', 109), ('24725', 141), ('24607', 199), ('07814', 276), ('47655', 226), ('70052', 243), ('42237', 261), ('58497', 291), ('68978', 276), ('21425', 34), ('65729', 120), ('05309', 199), ('21872', 177), ('32673', 22), ('66002', 139), ('32455', 178), ('51772', 191), ('59502', 101), ('51227', 134), ('29138', 56), ('57534', 40), ('35457', 94), ('14177', 81), ('57639', 290), ('05746', 5), ('48817', 222), ('50051', 33), ('14901', 147), ('45270', 18), ('62244', 282), ('21282', 158), ('35363', 239), ('04601', 102), ('45267', 144), ('41819', 292), ('55346', 139), ('64216', 45), ('36915', 245), ('64287', 283), ('31904', 139), ('49251', 150), ('68670', 144), ('49187', 233), ('68192', 103), ('69396', 201), ('51773', 242), ('70323', 294), ('22550', 42), ('64269', 284), ('62102', 183), ('50052', 211), ('69233', 204), ('48521', 98), ('42976', 290), ('16197', 167), ('66335', 0), ('11315', 98), ('65086', 95), ('68610', 282), ('69524', 282), ('26531', 106), ('09464', 277), ('10099', 282), ('03441', 276), ('69455', 94), ('51220', 105), ('66461', 106), ('45438', 197), ('11252', 96), ('40835', 283), ('48123', 233), ('26838', 260), ('70310', 293), ('67723', 67), ('32323', 68), ('50862', 70), ('47180', 175), ('17016', 268), ('47187', 175), ('26166', 76), ('20073', 93), ('13272', 103), ('68230', 24), ('68548', 7), ('12335', 112), ('11319', 281), ('27927', 265), ('68406', 283), ('24590', 285), ('64263', 95), ('52555', 159), ('70270', 14), ('49140', 272), ('14458', 262), ('11264', 96), ('13698', 273), ('05750', 208), ('68852', 9), ('45849', 260), ('67642', 23), ('24612', 86), ('05643', 178), ('22088', 44), ('19417', 119), ('25330', 208), ('68110', 103), ('64308', 34), ('27219', 41), ('09785', 124), ('69000', 82), ('10466', 252), ('36934', 2), ('31152', 117), ('57933', 264), ('67649', 114), ('02591', 144), ('09719', 254), ('25252', 77), ('49182', 62), ('34586', 64), ('36945', 250), ('43057', 275), ('62105', 269), ('13207', 201), ('08922', 131), ('56850', 174), ('38533', 214), ('53453', 241), ('42962', 22), ('38103', 190), ('46276', 292), ('63237', 280), ('68764', 250), ('67468', 164), ('62280', 31), ('59212', 165), ('12333', 247), ('02235', 79), ('43178', 40), ('70250', 63), ('53489', 199), ('04895', 232), ('04802', 278), ('05471', 109), ('49127', 50), ('67379', 127), ('56705', 79), ('28206', 27), ('48518', 62), ('65401', 212), ('37890', 236), ('70016', 274), ('65843', 145), ('57536', 101), ('13469', 218), ('26158', 125), ('63091', 22), ('63669', 262), ('66249', 143), ('31751', 200), ('25074', 248), ('22798', 232), ('10709', 102), ('63229', 267), ('11561', 45), ('66015', 108), ('67170', 56), ('15320', 282), ('41321', 146), ('05232', 263), ('67745', 35), ('67872', 249), ('28157', 261), ('33271', 144), ('10274', 194), ('68099', 172), ('08707', 82), ('36046', 147), ('63079', 95), ('17096', 5), ('13703', 129), ('01912', 188), ('08918', 67), ('62501', 204), ('57793', 139), ('70019', 21), ('61819', 278), ('30833', 1), ('50036', 211), ('45841', 92), ('57945', 197), ('26721', 31), ('13639', 46), ('70172', 296), ('51230', 118), ('13336', 129), ('67400', 157), ('04858', 126), ('22113', 15), ('46738', 44), ('12312', 291), ('13802', 290), ('18290', 233)]
INFO:root:========================
Epoch: 126 Average loss: 3.5086
INFO:root:Top-1 acc: 42.6193
INFO:root:Top-3 acc: 63.0411
INFO:root:Top-5 acc: 71.1432
INFO:root:Top-10 acc: 81.2431
INFO:root:Top-30 acc: 92.0089
DEBUG:root:mislabelled val. instances: [('21425', 137), ('25692', 284), ('48038', 72), ('41322', 154), ('12326', 39), ('57035', 148), ('67550', 94), ('14458', 262), ('12333', 247), ('65163', 115), ('70176', 152), ('62254', 140), ('67341', 221), ('53294', 166), ('66224', 54), ('63091', 22), ('04601', 299), ('24952', 174), ('48054', 272), ('58368', 95), ('13696', 12), ('05750', 208), ('14177', 228), ('25240', 265), ('09785', 124), ('51081', 74), ('21282', 158), ('05239', 154), ('22094', 29), ('57629', 203), ('28206', 27), ('66387', 265), ('01999', 248), ('50052', 211), ('41828', 292), ('67880', 242), ('24642', 245), ('67490', 256), ('64287', 283), ('18290', 2), ('17607', 168), ('08922', 131), ('09525', 32), ('57083', 254), ('67649', 114), ('68954', 232), ('67514', 44), ('56705', 26), ('24725', 141), ('17771', 16), ('38103', 11), ('45849', 260), ('48800', 59), ('65427', 266), ('66069', 67), ('14887', 298), ('09464', 263), ('13197', 267), ('36915', 245), ('32956', 227), ('65535', 63), ('62105', 269), ('70323', 52), ('07388', 114), ('67723', 29), ('60353', 253), ('21283', 5), ('01912', 188), ('68230', 24), ('59218', 221), ('55342', 165), ('63289', 26), ('66249', 143), ('04860', 191), ('09178', 256), ('02230', 95), ('65341', 221), ('31759', 147), ('69531', 146), ('16590', 36), ('69307', 293), ('70019', 21), ('56697', 298), ('07814', 276), ('05232', 263), ('41447', 295), ('57536', 101), ('68192', 103), ('57945', 94), ('11264', 96), ('35466', 137), ('46276', 292), ('65950', 266), ('68574', 6), ('64308', 34), ('04906', 170), ('07436', 265), ('67334', 147), ('21070', 119), ('24948', 22), ('59298', 234), ('54562', 43), ('68190', 192), ('07459', 77), ('31904', 139), ('07810', 62), ('64269', 298), ('13336', 129), ('68032', 279), ('06362', 28), ('64061', 281), ('67460', 81), ('68548', 164), ('32609', 44), ('67826', 97), ('04717', 131), ('59506', 22), ('05606', 132), ('10274', 208), ('14178', 16), ('55346', 173), ('11628', 122), ('03434', 8), ('24590', 274), ('38994', 282), ('09777', 145), ('41031', 195), ('19417', 119), ('51630', 54), ('33270', 296), ('67468', 164), ('36651', 145), ('45438', 197), ('13155', 158), ('69395', 28), ('48817', 222), ('49140', 272), ('16596', 54), ('41453', 26), ('69368', 14), ('05303', 257), ('10974', 109), ('26945', 46), ('37890', 236), ('68406', 283), ('47187', 175), ('15373', 121), ('67743', 114), ('48512', 146), ('69411', 230), ('62944', 225), ('09922', 259), ('26838', 260), ('38588', 260), ('67502', 141), ('48124', 37), ('25691', 170), ('67745', 125), ('39631', 138), ('51773', 172), ('04853', 191), ('34558', 52), ('63229', 267), ('65653', 172), ('05814', 222), ('26721', 31), ('04895', 232), ('67008', 18), ('07094', 109), ('17655', 207), ('24641', 103), ('69274', 164), ('39458', 282), ('08484', 145), ('59504', 68), ('13203', 149), ('31851', 50), ('36912', 289), ('15320', 292), ('21949', 14), ('35123', 152), ('31757', 200), ('53190', 70), ('66015', 39), ('33268', 230), ('45270', 122), ('09916', 66), ('36945', 250), ('23776', 68), ('20065', 242), ('44691', 165), ('07403', 113), ('14683', 255), ('26776', 6), ('53210', 145), ('70310', 293), ('22798', 232), ('24658', 95), ('70173', 293), ('09179', 208), ('66478', 21), ('24607', 199), ('48907', 207), ('64216', 45), ('45267', 144), ('43178', 108), ('36934', 2), ('24731', 120), ('10104', 160), ('09957', 194), ('65729', 69), ('04806', 20), ('17724', 28), ('65401', 212), ('10709', 102), ('32610', 162), ('11710', 72), ('68177', 128), ('23582', 111), ('62988', 168), ('18491', 88), ('64310', 86), ('11252', 96), ('01382', 170), ('69455', 94), ('67872', 249), ('09854', 219), ('05471', 109), ('36046', 79), ('68616', 17), ('67379', 40), ('03272', 98), ('53453', 241), ('15366', 37), ('51227', 134), ('22550', 112), ('11255', 96), ('35457', 94), ('49606', 56), ('10194', 272), ('22088', 44), ('65542', 179), ('14451', 293), ('10151', 88), ('04620', 21), ('07939', 133), ('05595', 79), ('26166', 76), ('68056', 103), ('33210', 67), ('04774', 144), ('50051', 33), ('70016', 274), ('46741', 285), ('66461', 106), ('18498', 241), ('68035', 5), ('59502', 101), ('68610', 183), ('45841', 268), ('13159', 248), ('09851', 234), ('03441', 276), ('52864', 20), ('65338', 282), ('02591', 126), ('13469', 115), ('36830', 17), ('57540', 40), ('69402', 215), ('21872', 217), ('48112', 95), ('13813', 1), ('56850', 174), ('06843', 76), ('66075', 236), ('12335', 112), ('69233', 204), ('10099', 100), ('04603', 132), ('32450', 178), ('45836', 208), ('48518', 289), ('68466', 50), ('63286', 258), ('50862', 70), ('65400', 289), ('03128', 257), ('23956', 135), ('57628', 4), ('67076', 188), ('10466', 252), ('05746', 5), ('13207', 201), ('04715', 149), ('67611', 293), ('69238', 230), ('05643', 178), ('11319', 281), ('70217', 92), ('57290', 114), ('51071', 179), ('43037', 36), ('65792', 143), ('23775', 99), ('05086', 129), ('70308', 33), ('17016', 194), ('11314', 57), ('37882', 22), ('65905', 260), ('67901', 222), ('13335', 99), ('70172', 296), ('57282', 44), ('68920', 57), ('04802', 278), ('17600', 153), ('54558', 197), ('20073', 93), ('53298', 117), ('34014', 167), ('67758', 278), ('57787', 12), ('69533', 177), ('42976', 199), ('51772', 152), ('28436', 53), ('42237', 261), ('53483', 296), ('09955', 268), ('26982', 262), ('07453', 139), ('64266', 95), ('49127', 50), ('25330', 158), ('67646', 146), ('09783', 28), ('64440', 2), ('07398', 95), ('43057', 275), ('70270', 14), ('23945', 170), ('51230', 118), ('33271', 144), ('48521', 216), ('27927', 265), ('68001', 273), ('13275', 276), ('65835', 29), ('50857', 195), ('41027', 222), ('41833', 238), ('22113', 15), ('65755', 254), ('66002', 139), ('31751', 200), ('01462', 66), ('68110', 103), ('50036', 211), ('13641', 46), ('40835', 245), ('08707', 82), ('00421', 221), ('26253', 274), ('69396', 201), ('64263', 95), ('13272', 80), ('37356', 156), ('52550', 289), ('63213', 131), ('32455', 178), ('31147', 122), ('01398', 251), ('69546', 251), ('04617', 80), ('37580', 221), ('36050', 95), ('68428', 94), ('19402', 56), ('08918', 67), ('13634', 147), ('06562', 63), ('35363', 239), ('67010', 81), ('63425', 106), ('32662', 210), ('65402', 118), ('05736', 75), ('68978', 276), ('59212', 165), ('11561', 45), ('51220', 105), ('67667', 18), ('65032', 289), ('26569', 256), ('13703', 129), ('52555', 159), ('69359', 112), ('06558', 277), ('63234', 296), ('48123', 214), ('17831', 277), ('16442', 72), ('27219', 41), ('65432', 34), ('46738', 44), ('31746', 76), ('28313', 172), ('26255', 148), ('67170', 195), ('67400', 157), ('04902', 133), ('19409', 66), ('17766', 216), ('14632', 94), ('05277', 6), ('14891', 127), ('61810', 33), ('43220', 106), ('26942', 38), ('68852', 9), ('13698', 273), ('64423', 115), ('12312', 291), ('00412', 221), ('30833', 1), ('32948', 21), ('69000', 82), ('70250', 105), ('25252', 77), ('49176', 214), ('68053', 24), ('62501', 204), ('65843', 145), ('21874', 168), ('28166', 40), ('34586', 64), ('49182', 62), ('04513', 106), ('15037', 247), ('01391', 25), ('26531', 106), ('65204', 64), ('24612', 86), ('03130', 10), ('69088', 278), ('04858', 126), ('57639', 290), ('69524', 282), ('42833', 293), ('37147', 138), ('29138', 217), ('42962', 22), ('10188', 221), ('32386', 264), ('21221', 135), ('45435', 169), ('63087', 299), ('43166', 65), ('68670', 144), ('41321', 154), ('13856', 147), ('05309', 199), ('29656', 123), ('57793', 30), ('30156', 294), ('47655', 226), ('42977', 104), ('42841', 285), ('26158', 125), ('16196', 202), ('68900', 109), ('52562', 65), ('68186', 271), ('56702', 60), ('63237', 104), ('32673', 130), ('60356', 58), ('32255', 26), ('38533', 214), ('17096', 5), ('11716', 48), ('62244', 140), ('00627', 293), ('47180', 175), ('13139', 29), ('62280', 31), ('62110', 144), ('33539', 103), ('31152', 232), ('64298', 162), ('16197', 167), ('57534', 40), ('59311', 277), ('01997', 102), ('56845', 66), ('16581', 190), ('65375', 181), ('34581', 64), ('59318', 50), ('68187', 228), ('31909', 135), ('67504', 90), ('13802', 133), ('09719', 254), ('12315', 200), ('29646', 182), ('11625', 160), ('51224', 169), ('62267', 97), ('04769', 63), ('68380', 240), ('14903', 297), ('62158', 63), ('64379', 44), ('62965', 278)]
INFO:root:========================
Epoch: 127 Average loss: 3.8059
INFO:root:Top-1 acc: 44.7281
INFO:root:Top-3 acc: 63.2630
INFO:root:Top-5 acc: 72.1421
INFO:root:Top-10 acc: 81.2431
INFO:root:Top-30 acc: 92.2309
DEBUG:root:mislabelled val. instances: [('45267', 11), ('26776', 6), ('48817', 222), ('67483', 234), ('08922', 131), ('67550', 94), ('17096', 5), ('37882', 134), ('10274', 194), ('01999', 248), ('14887', 298), ('68056', 103), ('63229', 267), ('32673', 130), ('68035', 5), ('57639', 290), ('62965', 278), ('67379', 40), ('24952', 174), ('08707', 82), ('48038', 72), ('68852', 9), ('14891', 127), ('51071', 179), ('42841', 285), ('28206', 27), ('24658', 95), ('03130', 10), ('13159', 248), ('18290', 2), ('52550', 289), ('66075', 236), ('66461', 106), ('04620', 21), ('48800', 66), ('65341', 221), ('05595', 265), ('42237', 261), ('52562', 209), ('61810', 269), ('08918', 213), ('37147', 39), ('49176', 214), ('05643', 178), ('68548', 7), ('64308', 34), ('57083', 254), ('66478', 63), ('70016', 274), ('11314', 167), ('25330', 158), ('51224', 169), ('13139', 29), ('45270', 122), ('17771', 13), ('32948', 21), ('43057', 275), ('10188', 221), ('26982', 262), ('11561', 45), ('69238', 230), ('12333', 247), ('32323', 2), ('68190', 192), ('57793', 139), ('68186', 271), ('22088', 44), ('01391', 25), ('57628', 4), ('70052', 243), ('21874', 168), ('70310', 293), ('31757', 200), ('17600', 153), ('22798', 232), ('68001', 273), ('65542', 140), ('13207', 201), ('05471', 159), ('27927', 265), ('32662', 258), ('12326', 39), ('36050', 113), ('51772', 21), ('33268', 230), ('63091', 22), ('56845', 66), ('35457', 94), ('45441', 34), ('62267', 225), ('02591', 126), ('01462', 66), ('49127', 244), ('69233', 204), ('09179', 208), ('68466', 234), ('62254', 140), ('67872', 249), ('04802', 278), ('45841', 268), ('09851', 234), ('32655', 17), ('16596', 54), ('69402', 215), ('13203', 103), ('68900', 109), ('35123', 152), ('05239', 154), ('23776', 68), ('05309', 199), ('04603', 132), ('04715', 149), ('66224', 54), ('65905', 260), ('22094', 29), ('49187', 233), ('64269', 298), ('29646', 38), ('09719', 254), ('43166', 65), ('67758', 282), ('25692', 284), ('60356', 58), ('64216', 45), ('31909', 135), ('42977', 176), ('15037', 247), ('49140', 272), ('69524', 282), ('41453', 26), ('41828', 292), ('41447', 295), ('36934', 2), ('64298', 162), ('59311', 277), ('64440', 102), ('21949', 14), ('13272', 80), ('31152', 232), ('68380', 240), ('03435', 190), ('46741', 285), ('37127', 25), ('09464', 263), ('23956', 135), ('00412', 244), ('13696', 12), ('41322', 9), ('07403', 113), ('09916', 66), ('48518', 126), ('06558', 277), ('65843', 145), ('63087', 130), ('04769', 1), ('65950', 266), ('05277', 6), ('48112', 128), ('09785', 124), ('41819', 292), ('06843', 76), ('66015', 108), ('14632', 94), ('68032', 279), ('67460', 81), ('05606', 79), ('13641', 46), ('13698', 273), ('17655', 207), ('33270', 296), ('62944', 225), ('10466', 252), ('04513', 75), ('63326', 153), ('24590', 274), ('27044', 217), ('40835', 46), ('66002', 139), ('50051', 33), ('11716', 48), ('51220', 105), ('13197', 7), ('01398', 251), ('17016', 268), ('08484', 231), ('67341', 221), ('50036', 211), ('45438', 197), ('62102', 183), ('05746', 5), ('63234', 296), ('67334', 38), ('31904', 121), ('36651', 145), ('56705', 79), ('09783', 119), ('04860', 0), ('68177', 128), ('62280', 31), ('57536', 101), ('04617', 80), ('67745', 35), ('04858', 126), ('70323', 52), ('10104', 160), ('64287', 199), ('07814', 215), ('47187', 175), ('24725', 141), ('68110', 103), ('66249', 86), ('25691', 12), ('09955', 50), ('69395', 28), ('52864', 20), ('69533', 177), ('07388', 267), ('35121', 62), ('70270', 14), ('12335', 112), ('59504', 68), ('70176', 190), ('29138', 56), ('65755', 254), ('69274', 164), ('65653', 172), ('34014', 167), ('55342', 165), ('02230', 128), ('04717', 131), ('66069', 67), ('56850', 174), ('62501', 204), ('67010', 81), ('64061', 281), ('70308', 60), ('24641', 179), ('67826', 206), ('34586', 64), ('06562', 63), ('63237', 280), ('42833', 176), ('11252', 96), ('14683', 255), ('57534', 40), ('16581', 190), ('34558', 52), ('48123', 214), ('12312', 291), ('31751', 200), ('68406', 214), ('65204', 64), ('53294', 166), ('67170', 248), ('01382', 125), ('68230', 24), ('11319', 281), ('57945', 197), ('32956', 227), ('44691', 165), ('07094', 109), ('26838', 260), ('13275', 15), ('29656', 123), ('65432', 34), ('04601', 102), ('36912', 289), ('13813', 1), ('63669', 203), ('70172', 296), ('20073', 93), ('41027', 52), ('39631', 138), ('37356', 156), ('00627', 293), ('68920', 57), ('68192', 132), ('67504', 90), ('69531', 146), ('13634', 46), ('09178', 256), ('56702', 60), ('01997', 102), ('43037', 36), ('65401', 212), ('21872', 71), ('41031', 195), ('62244', 282), ('69546', 251), ('67008', 18), ('36915', 245), ('51081', 223), ('21425', 137), ('34581', 64), ('11255', 96), ('05814', 222), ('53489', 199), ('43220', 137), ('45849', 260), ('67901', 222), ('04853', 191), ('45836', 208), ('00421', 221), ('15373', 121), ('65729', 120), ('13469', 218), ('69000', 82), ('30156', 294), ('24607', 199), ('19402', 52), ('17724', 28), ('62105', 269), ('09922', 259), ('67502', 23), ('01912', 188), ('36830', 17), ('09777', 145), ('68053', 24), ('65835', 29), ('28313', 172), ('53453', 241), ('65402', 34), ('59298', 234), ('47656', 119), ('64379', 285), ('68610', 282), ('07810', 62), ('67667', 18), ('53210', 145), ('28436', 53), ('05736', 75), ('67400', 157), ('31147', 122), ('10151', 88), ('51773', 242), ('14458', 262), ('50857', 195), ('11625', 160), ('59506', 22), ('26166', 76), ('33539', 269), ('69411', 230), ('03272', 98), ('07973', 46), ('67649', 114), ('43178', 40), ('68428', 94), ('64423', 115), ('37580', 221), ('21283', 5), ('50862', 70), ('57540', 40), ('06362', 132), ('09185', 138), ('67490', 256), ('21221', 135), ('51506', 166), ('25240', 125), ('48054', 272), ('66335', 0), ('22550', 112), ('68616', 17), ('14177', 81), ('42976', 2), ('33210', 67), ('14178', 143), ('26721', 77), ('05086', 129), ('10709', 102), ('26569', 256), ('41321', 167), ('22113', 190), ('27219', 41), ('19417', 119), ('51630', 54), ('13802', 117), ('07453', 139), ('70173', 76), ('21887', 71), ('12315', 200), ('11628', 122), ('69307', 213), ('47655', 226), ('59502', 101), ('70250', 63), ('33271', 144), ('13336', 129), ('62988', 168), ('14903', 297), ('10194', 272), ('38103', 190), ('03128', 257), ('25074', 248), ('35363', 194), ('57035', 148), ('35466', 137), ('25252', 77), ('26158', 157), ('53483', 2), ('38588', 260), ('11710', 72), ('52555', 159), ('42962', 22), ('50052', 211), ('07436', 112), ('55346', 173), ('39458', 282), ('13856', 265), ('48907', 207), ('04895', 232), ('66387', 77), ('24612', 86), ('16196', 202), ('46738', 81), ('24948', 22), ('32455', 178), ('28166', 40), ('69359', 77), ('20065', 242), ('26942', 38), ('46276', 206), ('62110', 144), ('59318', 50), ('60353', 253), ('26531', 106), ('53298', 117), ('10974', 109), ('37890', 236), ('04806', 20), ('51227', 134), ('23775', 99), ('36826', 17), ('32255', 26), ('08694', 24), ('32450', 178), ('69396', 201), ('19409', 66), ('67076', 188), ('59212', 165), ('51349', 108), ('13703', 129), ('04906', 170), ('68187', 228), ('70217', 92), ('64263', 95), ('64266', 189), ('67880', 242), ('14451', 293), ('47180', 175), ('44082', 241), ('05303', 251), ('68670', 144), ('58368', 95), ('53190', 70), ('15320', 282), ('32386', 236), ('63079', 102), ('57629', 203), ('68978', 276), ('31746', 76), ('21070', 119), ('68574', 140), ('18498', 241), ('16197', 167), ('69368', 14), ('48512', 146), ('63286', 76), ('23945', 265), ('63289', 26), ('10099', 100), ('38994', 282), ('68954', 232), ('57787', 12), ('65163', 28), ('13335', 99), ('23582', 111), ('36046', 79), ('03441', 276), ('05750', 208), ('48521', 216), ('31759', 166), ('38533', 214), ('24731', 120), ('41833', 238), ('13155', 190), ('21282', 158), ('07459', 77), ('57282', 44), ('70019', 21), ('11264', 96), ('28157', 261), ('65427', 266), ('69088', 278), ('15366', 37), ('69455', 94), ('26945', 46), ('36945', 250), ('32609', 44)]
