INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('65535', 57), ('51773', 161), ('17016', 27), ('32655', 258), ('68616', 159), ('51230', 196), ('50862', 224), ('01382', 197), ('46741', 81), ('65432', 273), ('05309', 199), ('38533', 130), ('59298', 234), ('27220', 187), ('26982', 226), ('47656', 119), ('65314', 170), ('04620', 269), ('13335', 204), ('32325', 2), ('32609', 262), ('31149', 163), ('10194', 225), ('05750', 224), ('57035', 261), ('01999', 153), ('37147', 39), ('67504', 90), ('67827', 19), ('23569', 47), ('53210', 133), ('09178', 259), ('66069', 104), ('16581', 190), ('01391', 265), ('37890', 170), ('48518', 69), ('08707', 61), ('42977', 293), ('64062', 15), ('09525', 32), ('43166', 43), ('13802', 12), ('26721', 112), ('07094', 83), ('67468', 164), ('10269', 208), ('28313', 39), ('21886', 280), ('69274', 104), ('44374', 125), ('17655', 207), ('51220', 202), ('63289', 243), ('45267', 11), ('46276', 59), ('21949', 177), ('53483', 2), ('67052', 187), ('57540', 87), ('05086', 99), ('21070', 112), ('05239', 16), ('04858', 191), ('05737', 210), ('31759', 166), ('67334', 99), ('08922', 131), ('55346', 173), ('49606', 187), ('36915', 294), ('59504', 73), ('03128', 191), ('41453', 26), ('33539', 269), ('05736', 10), ('55342', 118), ('62110', 201), ('41031', 56), ('57945', 233), ('15366', 2), ('67502', 83), ('52550', 33), ('11710', 15), ('10274', 186), ('70270', 177), ('08694', 121), ('13275', 15), ('39458', 231), ('17600', 168), ('10192', 200), ('48112', 128), ('03272', 209), ('42237', 246), ('08363', 194), ('04802', 146), ('24725', 141), ('35457', 195), ('35363', 194), ('28470', 78), ('14903', 44), ('14177', 285), ('06362', 149), ('11716', 56), ('70173', 280), ('60353', 136), ('65341', 118), ('67445', 230), ('57781', 204), ('66478', 221), ('42841', 228), ('69455', 180), ('36839', 59), ('03130', 155), ('03435', 237), ('21076', 174), ('67901', 133), ('11319', 256), ('64308', 112), ('68966', 131), ('32380', 44), ('37580', 165), ('34581', 224), ('65282', 288), ('32156', 88), ('70172', 273), ('04601', 32), ('34586', 294), ('37370', 288), ('21872', 118), ('18498', 231), ('07939', 254), ('68230', 24), ('48108', 138), ('49251', 25), ('69546', 197), ('07459', 99), ('09916', 155), ('48800', 194), ('68416', 224), ('13203', 103), ('67646', 207), ('22114', 217), ('24642', 60), ('09955', 268), ('02591', 8), ('06355', 131), ('12326', 58), ('04720', 149), ('53269', 85), ('15373', 121), ('41819', 256), ('47655', 86), ('09185', 158), ('32673', 58), ('62501', 204), ('13272', 103), ('48054', 54), ('38129', 8), ('63425', 106), ('68001', 273), ('62244', 282), ('59506', 12), ('04790', 55), ('69034', 229), ('05471', 247), ('31746', 147), ('61819', 183), ('65905', 260), ('05283', 126), ('63286', 166), ('24731', 83), ('45435', 214), ('65653', 191), ('47180', 175), ('51506', 166), ('41323', 215), ('32255', 26), ('14458', 262), ('10099', 282), ('56705', 12), ('13698', 296), ('07388', 118), ('07453', 166), ('13813', 1), ('09719', 292), ('13278', 91), ('56845', 187), ('42234', 154), ('26158', 12), ('57787', 12), ('08918', 213), ('17096', 284), ('66224', 289), ('70016', 162), ('13856', 89), ('16196', 167), ('62102', 278), ('67076', 47), ('68428', 76), ('67647', 35), ('24641', 17), ('13862', 76), ('48512', 160), ('28319', 91), ('11264', 96), ('13811', 246), ('59210', 221), ('42976', 2), ('58370', 262), ('05303', 257), ('14632', 254), ('12333', 83), ('64287', 22), ('06558', 183), ('16966', 202), ('14178', 247), ('70310', 293), ('31751', 13), ('69088', 179), ('01997', 102), ('00627', 293), ('17824', 266), ('65032', 15), ('69531', 146), ('11252', 246), ('09464', 55), ('64298', 162), ('13696', 132), ('35291', 155), ('13336', 129), ('26776', 269), ('14887', 99), ('65402', 118), ('21283', 95), ('22128', 169), ('65950', 266), ('62158', 63), ('67826', 164), ('50051', 187), ('56702', 191), ('51227', 102), ('15320', 112), ('47187', 175), ('34014', 283), ('20073', 135), ('69359', 112), ('09531', 32), ('31152', 18), ('66387', 99), ('29138', 85), ('64061', 271), ('68978', 84), ('24607', 214), ('31318', 82), ('09922', 259), ('06843', 76), ('24952', 174), ('67460', 81), ('33210', 104), ('26531', 106), ('57793', 24), ('27044', 217), ('31147', 272), ('46738', 81), ('13634', 99), ('57629', 149), ('30156', 64), ('41833', 238), ('53274', 84), ('22964', 24), ('25240', 24), ('33229', 20), ('05606', 121), ('32956', 227), ('32662', 166), ('68187', 182), ('32948', 26), ('65427', 266), ('37356', 156), ('23582', 71), ('62267', 254), ('23945', 210), ('57290', 213), ('57536', 252), ('51630', 294), ('01912', 83), ('63326', 155), ('14683', 255), ('68610', 282), ('06369', 271), ('67880', 242), ('70176', 237), ('36945', 250), ('09785', 99), ('17831', 43), ('48123', 4), ('28436', 200), ('09777', 44), ('18290', 4), ('63211', 177), ('57639', 203), ('05600', 265), ('34558', 54), ('16590', 5), ('68574', 140), ('42962', 22), ('26569', 72), ('12335', 112), ('54565', 19), ('32154', 154), ('26174', 166), ('16197', 57), ('27765', 99), ('27927', 76), ('63087', 74), ('48038', 108), ('43057', 253), ('10188', 292), ('22088', 38), ('66075', 172), ('49127', 272), ('38103', 190), ('01462', 66), ('45841', 299), ('63229', 44), ('07810', 70), ('32450', 242), ('41828', 272), ('36912', 21), ('32323', 252), ('26166', 112), ('68192', 104), ('04906', 0), ('65835', 29), ('64379', 204), ('68186', 18), ('57282', 44), ('70019', 269), ('64440', 46), ('39625', 251), ('59311', 122), ('66249', 296), ('38123', 231), ('30231', 23), ('67758', 282), ('51081', 118), ('26534', 131), ('70250', 57), ('50036', 55), ('13207', 131), ('69395', 273), ('58497', 162), ('67729', 79), ('22550', 132), ('48521', 247), ('05643', 188), ('13639', 32), ('31851', 50), ('41321', 63), ('11314', 57), ('57534', 80), ('09725', 162), ('68918', 63), ('58782', 227), ('65163', 273), ('43176', 6), ('45270', 294), ('17766', 183), ('51772', 122), ('67550', 149), ('64211', 181), ('21874', 270), ('68954', 268), ('13309', 285), ('32610', 82), ('38588', 260), ('70052', 243), ('11255', 163), ('28206', 244), ('63669', 203), ('67886', 289), ('24612', 7), ('36651', 45), ('11628', 221), ('62988', 266), ('60356', 99), ('62105', 60), ('64266', 189), ('43178', 170), ('69368', 177), ('36046', 104), ('28157', 261), ('65401', 71), ('59502', 235), ('39465', 47), ('65204', 208), ('04853', 191), ('66591', 187), ('09783', 7), ('39631', 8), ('30164', 239), ('68398', 176), ('26945', 38), ('12315', 246), ('62965', 278), ('13139', 161), ('35461', 56), ('24639', 71), ('67195', 108), ('65891', 113), ('45438', 134), ('68904', 43), ('63091', 12), ('68035', 5), ('54558', 235), ('15037', 263), ('51071', 103), ('02230', 95), ('10104', 247), ('49187', 177), ('53294', 35), ('13469', 298), ('05277', 6), ('21282', 268), ('68380', 226), ('49140', 244), ('48124', 37), ('22094', 126), ('64387', 296), ('68056', 140), ('70217', 155), ('18491', 88), ('14451', 67), ('46737', 81), ('65443', 249), ('70323', 237), ('62944', 225), ('69402', 118), ('22798', 232), ('05746', 210), ('65792', 204), ('04617', 245), ('04806', 200), ('69524', 282), ('25692', 284), ('04902', 294), ('36050', 262), ('00626', 160), ('35466', 66), ('26942', 38), ('39624', 199), ('12312', 194), ('69411', 283), ('49182', 47), ('33270', 235), ('28166', 93), ('65400', 60), ('64269', 74), ('24590', 7), ('68466', 234), ('53298', 196), ('36934', 46), ('68110', 104), ('68852', 63), ('56850', 210), ('69511', 197), ('14901', 99), ('11634', 43), ('11561', 45), ('37882', 22), ('24948', 283), ('35123', 27), ('29646', 89), ('51224', 169), ('66015', 50), ('22113', 11), ('70379', 294), ('23956', 286), ('43037', 205), ('19409', 259), ('10151', 94), ('10974', 109), ('13155', 148), ('17724', 28), ('19417', 119), ('19402', 52), ('42833', 119)]
INFO:root:========================
Epoch: 188 Average loss: 3.6553
INFO:root:Top-1 acc: 48.1687
INFO:root:Top-3 acc: 66.3707
INFO:root:Top-5 acc: 75.1387
INFO:root:Top-10 acc: 83.2408
INFO:root:Top-30 acc: 91.4539
DEBUG:root:mislabelled val. instances: [('36934', 46), ('05309', 199), ('67334', 285), ('64266', 189), ('48112', 128), ('13856', 89), ('65891', 3), ('24590', 7), ('48518', 69), ('54558', 214), ('16196', 167), ('21283', 145), ('57629', 133), ('31759', 119), ('05086', 77), ('69402', 118), ('48124', 37), ('11628', 221), ('32255', 26), ('24658', 34), ('13272', 103), ('26982', 226), ('26569', 8), ('69422', 28), ('51081', 118), ('51230', 196), ('19402', 52), ('67611', 284), ('04853', 191), ('09955', 152), ('67550', 268), ('14458', 262), ('25240', 24), ('67468', 164), ('27044', 217), ('23569', 47), ('21949', 177), ('33485', 150), ('65401', 246), ('62254', 140), ('26721', 293), ('64298', 162), ('40987', 118), ('15366', 214), ('09922', 48), ('07453', 139), ('63211', 177), ('65950', 72), ('15373', 121), ('15037', 263), ('16450', 168), ('44374', 125), ('48108', 138), ('41833', 238), ('66002', 258), ('26942', 38), ('13139', 161), ('05239', 63), ('68380', 262), ('08363', 194), ('68966', 10), ('14887', 99), ('12312', 291), ('24731', 47), ('65163', 119), ('53298', 196), ('67460', 81), ('37580', 165), ('08707', 161), ('04806', 200), ('24639', 71), ('61819', 109), ('37147', 39), ('50036', 18), ('57282', 213), ('06355', 131), ('70019', 222), ('16581', 190), ('49140', 244), ('32380', 44), ('10151', 271), ('56702', 191), ('62988', 266), ('04620', 269), ('30833', 231), ('21874', 270), ('14683', 255), ('23582', 71), ('62102', 53), ('17724', 28), ('09783', 119), ('22113', 11), ('32673', 58), ('47655', 213), ('09464', 263), ('40183', 36), ('12335', 112), ('24952', 174), ('55346', 173), ('36945', 250), ('30164', 239), ('33539', 269), ('68466', 122), ('23945', 258), ('19409', 259), ('59210', 221), ('08918', 213), ('04603', 132), ('35363', 175), ('38103', 190), ('32956', 227), ('45267', 11), ('66015', 50), ('28470', 78), ('26534', 144), ('63326', 155), ('58782', 227), ('22114', 217), ('67826', 164), ('69395', 29), ('14901', 297), ('07094', 83), ('65443', 249), ('65432', 140), ('10192', 80), ('16197', 57), ('42234', 209), ('07810', 70), ('63229', 44), ('14177', 228), ('39625', 251), ('18491', 202), ('60356', 58), ('09525', 32), ('01997', 102), ('01391', 265), ('09185', 158), ('57035', 20), ('70173', 280), ('67195', 108), ('05471', 247), ('32948', 26), ('38588', 260), ('53483', 205), ('38533', 130), ('63669', 203), ('69411', 95), ('68192', 267), ('10974', 109), ('01912', 10), ('54565', 43), ('67729', 79), ('36046', 147), ('64061', 271), ('53294', 258), ('35457', 195), ('37882', 114), ('53269', 84), ('63286', 125), ('34014', 140), ('65835', 29), ('42962', 223), ('55778', 20), ('14178', 63), ('67504', 90), ('33229', 20), ('26945', 193), ('68056', 140), ('46741', 293), ('41819', 133), ('51071', 183), ('13278', 15), ('03272', 209), ('46276', 97), ('48521', 247), ('43535', 115), ('55342', 118), ('14750', 249), ('32154', 105), ('63289', 243), ('29138', 124), ('28157', 261), ('26838', 260), ('13203', 103), ('25252', 112), ('58370', 262), ('10099', 282), ('38994', 111), ('24948', 272), ('69524', 282), ('70016', 44), ('51630', 294), ('33270', 235), ('29656', 136), ('13309', 285), ('26166', 258), ('07939', 195), ('27927', 32), ('04790', 55), ('41321', 63), ('26174', 139), ('12333', 252), ('65792', 204), ('04802', 146), ('69533', 177), ('28313', 69), ('62944', 101), ('65729', 69), ('68616', 159), ('07388', 118), ('64269', 257), ('57534', 80), ('22128', 169), ('49606', 187), ('11710', 288), ('19417', 109), ('45270', 161), ('13336', 129), ('17600', 168), ('57933', 72), ('49187', 177), ('05303', 101), ('13813', 1), ('68610', 282), ('65314', 163), ('51227', 102), ('37364', 68), ('43176', 6), ('10194', 225), ('59298', 234), ('05600', 265), ('17655', 207), ('57787', 295), ('35291', 155), ('14451', 67), ('69236', 24), ('24641', 23), ('70250', 57), ('11561', 45), ('31909', 77), ('57540', 87), ('68918', 63), ('65204', 208), ('68187', 182), ('50862', 186), ('08922', 131), ('64308', 118), ('67758', 282), ('10269', 208), ('31751', 13), ('57536', 252), ('59506', 12), ('27051', 248), ('33210', 89), ('09785', 7), ('66478', 221), ('13275', 15), ('13335', 204), ('20073', 140), ('00627', 293), ('21076', 174), ('53453', 241), ('32655', 258), ('10104', 5), ('64379', 285), ('17016', 271), ('48800', 118), ('11314', 57), ('48054', 54), ('49127', 122), ('16590', 5), ('06476', 265), ('09178', 294), ('57793', 24), ('64062', 15), ('22094', 126), ('24607', 214), ('18290', 58), ('05737', 210), ('36050', 262), ('41447', 89), ('14903', 46), ('01999', 153), ('17766', 183), ('12326', 58), ('29646', 89), ('68954', 268), ('42841', 228), ('42977', 293), ('28203', 33), ('15043', 135), ('11264', 50), ('03435', 190), ('49182', 47), ('17096', 145), ('39624', 290), ('64387', 296), ('34558', 289), ('59504', 182), ('28436', 200), ('69455', 180), ('70310', 23), ('69368', 14), ('14669', 248), ('09916', 155), ('28166', 105), ('21282', 268), ('68110', 104), ('41323', 225), ('06362', 280), ('67880', 225), ('70270', 177), ('67502', 83), ('05643', 188), ('31152', 18), ('37356', 156), ('69359', 112), ('62965', 278), ('13634', 280), ('23956', 258), ('67490', 75), ('62267', 254), ('65535', 57), ('11634', 43), ('05736', 10), ('34581', 294), ('65341', 118), ('66224', 3), ('05750', 75), ('04902', 294), ('10274', 186), ('66591', 187), ('37890', 214), ('13469', 298), ('52550', 33), ('25692', 284), ('68186', 18), ('28206', 244), ('57945', 233), ('68978', 195), ('13811', 44), ('22088', 76), ('45836', 64), ('09725', 162), ('04858', 191), ('35123', 27), ('67445', 230), ('02586', 36), ('13639', 32), ('01462', 281), ('30156', 64), ('65905', 260), ('58497', 230), ('69088', 146), ('70172', 264), ('69531', 146), ('12315', 246), ('66069', 213), ('00626', 160), ('66249', 296), ('65653', 172), ('67886', 289), ('22964', 24), ('50051', 253), ('39631', 133), ('66075', 172), ('02230', 95), ('69546', 230), ('22798', 250), ('05606', 258), ('69034', 229), ('66387', 265), ('03130', 109), ('63087', 74), ('24612', 7), ('68001', 284), ('70176', 190), ('48818', 122), ('06843', 76), ('45841', 284), ('31851', 50), ('68574', 140), ('67647', 258), ('30231', 23), ('13802', 5), ('68035', 5), ('42976', 2), ('67379', 251), ('10188', 292), ('51773', 161), ('21070', 139), ('31318', 82), ('26531', 106), ('35466', 66), ('68406', 114), ('51220', 202), ('21221', 77), ('06369', 271), ('17083', 5), ('36912', 21), ('63091', 12), ('70308', 275), ('65402', 118), ('23952', 258), ('62110', 201), ('07459', 77), ('41828', 272), ('09532', 193), ('43166', 43), ('13698', 112), ('36915', 271), ('09777', 190), ('11319', 256), ('68398', 176), ('08694', 121), ('64263', 214), ('45435', 134), ('62501', 193), ('48123', 4), ('43057', 253), ('02591', 8), ('24725', 20), ('05099', 77), ('09719', 94), ('45438', 134), ('15320', 271), ('69238', 230), ('68852', 63), ('31746', 147), ('28319', 91), ('11255', 163), ('62244', 282), ('06558', 183), ('51772', 122), ('56705', 79), ('31149', 163), ('62105', 60), ('04617', 245), ('09531', 32), ('13207', 131), ('56845', 187), ('64211', 181), ('21872', 118), ('38123', 231), ('32610', 82), ('57639', 203), ('64440', 46), ('31147', 272), ('32609', 134), ('13155', 41), ('36839', 59), ('51506', 166), ('11252', 246), ('70323', 237), ('63795', 268), ('41453', 26), ('32662', 258), ('63079', 12), ('65427', 266), ('34586', 294), ('13862', 147), ('53210', 133), ('59311', 122), ('68428', 195), ('04601', 32), ('67646', 207), ('64287', 22)]
INFO:root:========================
Epoch: 189 Average loss: 3.7915
INFO:root:Top-1 acc: 46.3929
INFO:root:Top-3 acc: 65.4828
INFO:root:Top-5 acc: 74.3618
INFO:root:Top-10 acc: 81.4650
INFO:root:Top-30 acc: 91.4539
DEBUG:root:mislabelled val. instances: [('13275', 15), ('53483', 2), ('05750', 75), ('00627', 293), ('01391', 265), ('39631', 128), ('01462', 66), ('29138', 124), ('59504', 182), ('24725', 141), ('67468', 164), ('48124', 37), ('39624', 290), ('29646', 182), ('57639', 203), ('64380', 296), ('37882', 283), ('09185', 158), ('10104', 5), ('04802', 146), ('63669', 203), ('62158', 180), ('33229', 20), ('11628', 221), ('69088', 146), ('09525', 32), ('42841', 228), ('55342', 118), ('48904', 30), ('67646', 207), ('41321', 231), ('22114', 217), ('41323', 215), ('09785', 204), ('23582', 71), ('57290', 226), ('02230', 95), ('54558', 230), ('13155', 41), ('65314', 235), ('43178', 9), ('70176', 237), ('41828', 272), ('18491', 88), ('36945', 250), ('28157', 261), ('70323', 25), ('32956', 227), ('13802', 54), ('39625', 251), ('56702', 191), ('39465', 231), ('63211', 177), ('51220', 202), ('67880', 225), ('22094', 126), ('68398', 226), ('15320', 229), ('31751', 83), ('32609', 59), ('68966', 293), ('53269', 85), ('13203', 200), ('70052', 243), ('63286', 125), ('33270', 235), ('26166', 77), ('47187', 175), ('41819', 281), ('04790', 55), ('29656', 136), ('08694', 121), ('31851', 50), ('21874', 270), ('01999', 153), ('25692', 251), ('53294', 258), ('51230', 196), ('47655', 213), ('68186', 18), ('24607', 214), ('35123', 27), ('13335', 28), ('67504', 90), ('65163', 273), ('10194', 225), ('34586', 294), ('36839', 59), ('09854', 259), ('38588', 260), ('13856', 89), ('68428', 288), ('57282', 213), ('66069', 104), ('63326', 155), ('62105', 60), ('69531', 146), ('06558', 183), ('65729', 69), ('68192', 104), ('22113', 11), ('32450', 242), ('67550', 229), ('12333', 252), ('65402', 118), ('05239', 209), ('40835', 25), ('11264', 96), ('45270', 219), ('66478', 221), ('69411', 95), ('66015', 50), ('63230', 204), ('26942', 25), ('35461', 66), ('52550', 33), ('35363', 219), ('57536', 252), ('69238', 128), ('22550', 38), ('67460', 81), ('69402', 118), ('17724', 28), ('51506', 166), ('65400', 60), ('23956', 258), ('67052', 66), ('32309', 207), ('60356', 99), ('05600', 265), ('07810', 198), ('57787', 295), ('15043', 135), ('68110', 104), ('62254', 282), ('42962', 223), ('11319', 75), ('17655', 207), ('30156', 64), ('62944', 101), ('62244', 282), ('13634', 280), ('03126', 3), ('04853', 191), ('13698', 112), ('68954', 268), ('15366', 2), ('69274', 104), ('04906', 0), ('65432', 5), ('05277', 6), ('35466', 66), ('38123', 231), ('30231', 23), ('02591', 8), ('07939', 288), ('13139', 161), ('32323', 252), ('70019', 269), ('33539', 269), ('26534', 144), ('66461', 137), ('35457', 254), ('26721', 119), ('68056', 140), ('05303', 101), ('33210', 23), ('22128', 34), ('66387', 265), ('05643', 188), ('19409', 259), ('05737', 210), ('25240', 265), ('28313', 69), ('59502', 180), ('31149', 163), ('50862', 186), ('47656', 266), ('49127', 272), ('31904', 224), ('37370', 288), ('11634', 43), ('31318', 82), ('48521', 63), ('51773', 161), ('37580', 165), ('62988', 266), ('26982', 226), ('57793', 24), ('63079', 102), ('24612', 86), ('55346', 173), ('70173', 25), ('22088', 38), ('10974', 109), ('48123', 259), ('26945', 135), ('26531', 106), ('65535', 57), ('65401', 282), ('03435', 208), ('28166', 180), ('44374', 125), ('31152', 18), ('68920', 93), ('63213', 128), ('62501', 38), ('67723', 29), ('17766', 183), ('16197', 57), ('34581', 294), ('70016', 162), ('05595', 265), ('04902', 294), ('08918', 67), ('21949', 29), ('10151', 88), ('26253', 171), ('65204', 208), ('10099', 282), ('65427', 266), ('09955', 158), ('21070', 139), ('64287', 22), ('34558', 54), ('15037', 263), ('24952', 174), ('13811', 246), ('16450', 168), ('06843', 76), ('64387', 296), ('32154', 180), ('66075', 172), ('30164', 239), ('06355', 131), ('31909', 77), ('25252', 112), ('21872', 144), ('10269', 208), ('09777', 59), ('67886', 289), ('08490', 281), ('64440', 46), ('13813', 1), ('05606', 121), ('07094', 83), ('69368', 128), ('11710', 288), ('26262', 25), ('45435', 134), ('05099', 77), ('04508', 75), ('09464', 90), ('11561', 45), ('69455', 180), ('20065', 178), ('67647', 258), ('59506', 130), ('70250', 57), ('67334', 99), ('11255', 163), ('64308', 112), ('68416', 224), ('65341', 26), ('43166', 43), ('64269', 257), ('09531', 125), ('70270', 177), ('35291', 155), ('15373', 121), ('67826', 164), ('65891', 152), ('06362', 280), ('43176', 6), ('13278', 15), ('48108', 45), ('09922', 259), ('14903', 46), ('49251', 25), ('13336', 129), ('24590', 7), ('04806', 200), ('69359', 112), ('49606', 187), ('49187', 177), ('05736', 10), ('11314', 57), ('68918', 63), ('70379', 45), ('05471', 247), ('69533', 29), ('17016', 27), ('21283', 95), ('41453', 26), ('65905', 260), ('38533', 130), ('64216', 291), ('36915', 271), ('07459', 77), ('67502', 83), ('05283', 126), ('48112', 128), ('27220', 49), ('09178', 288), ('21282', 268), ('68001', 273), ('67490', 75), ('03128', 257), ('62965', 278), ('36912', 21), ('32948', 59), ('68187', 182), ('65843', 190), ('45841', 299), ('10274', 186), ('14458', 172), ('61819', 183), ('63289', 243), ('57629', 149), ('68230', 24), ('07453', 139), ('49140', 244), ('22798', 250), ('58497', 197), ('09532', 193), ('69395', 38), ('69524', 282), ('13469', 177), ('63087', 74), ('42976', 2), ('23945', 258), ('54565', 43), ('45836', 64), ('69546', 230), ('19417', 25), ('04717', 29), ('01997', 102), ('34014', 283), ('51630', 294), ('17096', 145), ('38103', 11), ('68616', 159), ('69034', 229), ('41031', 56), ('10188', 292), ('14451', 67), ('18290', 58), ('32655', 258), ('13309', 204), ('53453', 241), ('68466', 165), ('45267', 11), ('69396', 278), ('50036', 18), ('66591', 66), ('07099', 152), ('56845', 187), ('27765', 76), ('65653', 172), ('09783', 119), ('65443', 249), ('21076', 174), ('56705', 79), ('31147', 272), ('57086', 237), ('05086', 28), ('12312', 194), ('64266', 189), ('64061', 82), ('09725', 162), ('04620', 21), ('65835', 29), ('17600', 4), ('30833', 231), ('03130', 109), ('31759', 166), ('08363', 194), ('31746', 147), ('68978', 29), ('26838', 260), ('66249', 296), ('51071', 103), ('51227', 102), ('65792', 204), ('64211', 181), ('62110', 201), ('04603', 132), ('23569', 47), ('06476', 265), ('63229', 296), ('28206', 244), ('51772', 122), ('04617', 245), ('21221', 77), ('14887', 99), ('59298', 234), ('27927', 76), ('65950', 72), ('66224', 244), ('67758', 282), ('59311', 207), ('25691', 295), ('57534', 80), ('32673', 58), ('67379', 251), ('57945', 233), ('13272', 200), ('05309', 199), ('63795', 268), ('48518', 184), ('64263', 283), ('16196', 167), ('17824', 266), ('16590', 5), ('49182', 219), ('04601', 32), ('38994', 146), ('13639', 32), ('64298', 162), ('28436', 200), ('14178', 247), ('36934', 46), ('46276', 264), ('12315', 174), ('32255', 26), ('70172', 264), ('08707', 61), ('04860', 0), ('37890', 170), ('51081', 118), ('43057', 253), ('09719', 292), ('53298', 196), ('28470', 287), ('46741', 293), ('16581', 190), ('70310', 293), ('14177', 228), ('20073', 200), ('26174', 139), ('19402', 52), ('68380', 295), ('04858', 191), ('08922', 131), ('67729', 79), ('32662', 258), ('13207', 26), ('24948', 219), ('48800', 194), ('37356', 156), ('46738', 81), ('64379', 2), ('36050', 152), ('37147', 39), ('10192', 80), ('01912', 10), ('68574', 140), ('32380', 210), ('68852', 63), ('42977', 293), ('62102', 53), ('24731', 83), ('26569', 8), ('58782', 227), ('68035', 5), ('67195', 108), ('14901', 99), ('66002', 258), ('41833', 238), ('14683', 255), ('27044', 217), ('55778', 20), ('09916', 155), ('12326', 58), ('32610', 82), ('59210', 294), ('65282', 208), ('57540', 87), ('12335', 112), ('14750', 249), ('65782', 219), ('03272', 209), ('62267', 254)]
